age_in_days,value
1123,16.9
1123,14.7
1123,12.4
1123,14.7
1124,14
1124,14.1
1124,15.2
1124,16.1
1124,15.9
1124,12.2
1124,14.5
1124,15.5
1124,16.4
1124,15.8
1124,16
1124,12.5
1124,15.2
1124,12.8
1124,15
1124,14.5
1124,14.5
1125,15.5
1125,16.7
1125,16.4
1125,17.2
1125,32
1125,18
1125,14
1125,16.6
1125,15
1125,16.1
1125,15.3
1125,13.8
1125,15
1125,18.9
1125,17.1
1126,14.5
1126,13.3
1126,13.7
1126,17
1126,13.7
1126,16.5
1126,15.1
1126,17.2
1126,14.6
1126,16.2
1126,16.4
1126,11
1126,14.4
1127,13.5
1127,15.1
1127,16
1127,13
1127,15.9
1127,14
1127,15.1
1127,13
1127,15.6
1127,15.8
1127,13.7
1127,14.7
1127,13.2
1127,14.6
1127,15.8
1127,14.7
1127,13
1127,14.1
1128,15.5
1128,18.2
1128,12.6
1128,13.9
1128,13.8
1128,11.4
1128,13.9
1128,14.1
1128,13.9
1128,16.8
1128,12
1129,20.6
1129,13.7
1129,15.2
1129,15.7
1129,12.8
1129,15.2
1129,16
1129,16.5
1129,12.6
1129,15.2
1129,18.1
1129,15.3
1129,14
1129,14.5
1129,13.8
1130,12.7
1130,15.8
1130,13.2
1130,15.9
1130,18.1
1130,16.8
1130,16
1130,14.9
1130,15.6
1130,12.7
1130,16.2
1130,14.8
1130,11.4
1130,13.5
1130,14.7
1130,14.8
1130,16.5
1130,16.1
1130,17
1130,15.4
1131,16.4
1131,14.2
1131,14.6
1131,10.6
1131,16.9
1131,11.8
1131,16.5
1131,15.9
1131,14.5
1131,15.5
1131,13.9
1131,19.4
1131,14
1131,15.3
1131,14.9
1131,14.7
1132,14.8
1132,14.1
1132,14
1132,11.6
1132,12.8
1132,12.6
1132,15.6
1132,15.4
1132,12.4
1132,13.8
1132,19.4
1132,14.6
1133,15.9
1133,14
1133,13.6
1133,16.3
1133,17.7
1133,15.2
1133,15.2
1133,17.8
1133,16.6
1133,14.2
1133,16.3
1133,15.2
1133,15.6
1133,16.6
1133,17.8
1133,13.8
1133,13.6
1134,15.7
1134,15.2
1134,15.3
1134,17.2
1134,13.8
1134,15.8
1134,14.3
1134,16.1
1134,16.6
1134,16.2
1134,18.2
1134,16
1134,18.6
1134,18.8
1135,14.5
1135,17.5
1135,14.1
1135,14.9
1135,14.7
1135,15.8
1135,16.2
1135,16.8
1135,17.2
1135,14
1135,15.8
1135,13.4
1135,15
1136,17.5
1136,12.8
1136,12.8
1136,14.7
1136,16.4
1136,15.8
1136,13.2
1136,14.5
1136,15.4
1136,14.3
1136,17
1136,14.9
1136,16.4
1137,15.5
1137,14.7
1137,12.2
1137,15.6
1137,14.2
1137,15.7
1137,15.2
1137,12.9
1138,15.5
1138,11.9
1138,15
1138,14.4
1138,16.4
1138,14.4
1138,15
1138,14.9
1138,13.4
1139,17.8
1139,12.4
1139,17.8
1139,14.9
1139,13.9
1139,16.5
1139,13.2
1139,13.4
1139,15.3
1139,14.2
1139,16.5
1139,16.8
1139,17
1139,16.4
1140,14.4
1140,15.7
1140,14.7
1140,15.6
1140,14.5
1140,13.3
1140,16.4
1140,14.4
1140,18.2
1140,15
1140,16.2
1141,16.5
1141,13
1141,14.7
1141,14.2
1141,14.5
1141,18.2
1141,13.5
1141,13
1141,13.2
1142,13
1142,17.6
1142,14.7
1142,16.7
1142,14.8
1142,18.4
1142,16.6
1142,16.8
1142,18.1
1142,14.2
1143,13.5
1143,13.4
1143,14.6
1143,15.6
1143,12.5
1143,15.9
1143,14.6
1143,13.9
1143,13.7
1143,12.7
1143,14.4
1143,13.4
1143,15.3
1143,13.6
1143,18.4
1144,17.3
1144,17.8
1144,16.9
1144,18
1144,15.4
1144,15.3
1144,17.2
1144,14.5
1144,14.7
1144,14.7
1144,14.8
1144,13.1
1144,14.3
1145,18.9
1145,15.6
1145,16.5
1145,14.5
1145,16.7
1145,16.9
1145,12.1
1145,12.7
1145,13.4
1145,12.5
1145,15.2
1145,13.6
1146,14.1
1146,14
1146,13.6
1146,14.1
1146,12.2
1146,14
1146,16.8
1146,19.2
1146,12.5
1146,15.5
1146,13.1
1147,13.9
1147,15.9
1147,16.8
1147,17.4
1147,13.1
1147,12.9
1147,15.3
1147,17.3
1147,15.6
1147,14.4
1147,14.9
1147,13.9
1147,15.6
1148,16.3
1148,14.1
1148,13.6
1148,18.37
1148,14.7
1148,14.1
1148,16.6
1148,12.9
1148,12.8
1148,14.5
1148,13.6
1149,16
1149,13.2
1149,15
1149,14.6
1149,13.2
1149,14
1149,15.5
1149,15.2
1150,13.9
1150,13.7
1150,14.5
1150,16.6
1150,15.6
1150,12.8
1150,12.7
1150,12.7
1151,14.1
1151,15.1
1151,14.3
1151,15
1151,16
1151,17.5
1151,17.1
1151,14.1
1152,16
1152,17
1152,15.9
1152,14.8
1152,16.8
1152,12.7
1153,15.1
1153,15.6
1153,15.4
1153,15.9
1153,23
1153,11.8
1153,17.2
1153,13.3
1154,17.5
1154,14.7
1154,14.2
1154,16.4
1154,17.9
1154,16.4
1154,15
1155,20.8
1155,14.3
1155,19.5
1155,16.6
1155,13.2
1155,18.1
1155,15.2
1155,15.5
1155,15
1155,14
1155,14.4
1155,14.4
1155,14.8
1155,12.4
1155,16
1156,17.1
1156,14.9
1156,14
1156,13.8
1156,12.6
1156,15.8
1156,11.9
1156,13.4
1156,14.9
1156,13.1
1156,13.7
1156,17.9
1157,14.3
1157,14.2
1157,14
1157,15
1157,16.1
1158,15.9
1158,13.4
1158,15.5
1158,15.3
1158,16.8
1158,14.6
1158,17.3
1158,15.5
1158,15.3
1159,13
1159,15.4
1159,12.8
1159,14.5
1159,17
1159,13.5
1160,14.7
1160,17.2
1160,14.6
1160,14.1
1160,16.8
1160,15.6
1160,13.6
1160,16.3
1160,13.6
1160,13.5
1160,17.8
1160,13.2
1160,13.9
1160,13.7
1160,13.6
1161,13.9
1161,14.2
1161,17.1
1161,17.4
1161,14.4
1161,12.1
1161,16.6
1161,14
1161,15.2
1161,14.5
1162,13.2
1162,15.2
1162,16.6
1162,15.5
1162,17.4
1162,17.1
1162,18.2
1162,16.4
1163,13.4
1163,15.9
1163,13.8
1163,16.7
1163,13.3
1164,14.2
1164,13.2
1164,14.5
1164,13.6
1164,14.8
1165,13.8
1165,13.5
1165,13.1
1165,15.5
1165,12.7
1165,19.8
1165,14.8
1165,15.1
1165,15
1166,9
1166,12.9
1166,16.1
1166,15.4
1166,13.6
1166,15
1166,15.3
1166,16.8
1166,16.3
1166,16.5
1166,16.8
1166,16.3
1166,16.3
1166,17
1166,15.9
1166,16.1
1166,15.2
1166,11.7
1166,15.3
1166,17.9
1167,15.6
1167,14.8
1167,18.5
1167,17.4
1167,14.2
1167,14.8
1167,13
1167,14.5
1167,14.2
1167,16.1
1168,16
1168,15.6
1168,15.5
1168,14
1168,14.4
1168,14.6
1169,16.3
1169,13
1169,15.9
1169,12.1
1169,16.7
1169,15.5
1169,14.6
1169,15.5
1169,13.3
1169,14.8
1170,18.5
1170,15.4
1170,16.4
1170,13.3
1171,15.6
1171,12.1
1171,14.6
1171,15.5
1171,15.6
1171,14.4
1171,12.6
1171,15.4
1171,11.5
1171,16
1171,15
1172,13.9
1172,14.2
1172,17.4
1172,13.9
1172,17.1
1172,14.1
1172,14.3
1172,13.4
1172,18.8
1172,18.5
1172,15.5
1173,16.2
1173,18.6
1173,14.2
1173,15.8
1173,16.4
1173,16.7
1173,16.6
1174,14.6
1174,14.4
1174,17.3
1174,14.6
1174,14.5
1174,16.4
1174,14.5
1175,17.9
1175,15.1
1175,17.9
1175,14.2
1175,13.1
1175,14.4
1175,19
1175,13
1175,15.6
1176,13.9
1176,14.8
1176,13.8
1176,15.3
1176,16
1176,16.2
1176,13.9
1177,18.5
1177,15.8
1177,13.5
1177,14.6
1177,16.2
1177,15.4
1178,16
1178,14.5
1178,16
1178,15.5
1178,15.5
1178,16.2
1178,16.7
1178,16.5
1179,14.6
1179,14.6
1179,12.1
1179,14.1
1179,15.3
1179,19.3
1179,16.9
1180,14.6
1180,16
1180,18.3
1180,14.7
1180,13.5
1180,15.3
1180,15.3
1180,17.7
1181,18.3
1181,15
1181,15.6
1181,16.5
1181,14.7
1181,18.5
1181,17.3
1181,13.2
1181,14.9
1182,18.4
1182,13.6
1182,14.1
1182,16.8
1182,16
1182,13.2
1182,16.3
1182,14.1
1182,17.6
1183,14.6
1183,14.3
1183,15.2
1183,16.1
1183,17.8
1183,15.2
1183,19.2
1183,14
1184,15
1184,16
1184,14.8
1184,15
1185,14
1185,13.6
1185,15.1
1185,18.8
1185,12.8
1185,16.5
1185,20.9
1186,16.6
1186,18.4
1186,13.8
1186,14.2
1186,16.8
1186,16.9
1186,16.2
1186,17.8
1186,20
1186,15.6
1187,16.1
1187,13.5
1187,14.8
1187,16.1
1187,13
1187,12.2
1188,17.1
1188,16.4
1188,15.3
1188,17.4
1189,17
1189,16
1189,13.8
1189,15
1189,17.6
1190,15.1
1190,14.7
1190,11.7
1190,14
1190,14.8
1190,17.7
1190,14.1
1191,12.5
1191,14.7
1191,14
1191,15.3
1191,13.5
1191,15.2
1191,14
1192,15.8
1192,14.3
1192,14
1192,14.3
1192,14.8
1192,14.3
1192,16.9
1192,14.4
1192,13
1192,16.8
1193,14.9
1193,20
1193,14.7
1194,16.3
1194,17.7
1194,14.1
1194,16.7
1194,16.8
1195,15.4
1195,16.8
1195,12.7
1195,15.6
1195,16.1
1196,16.7
1196,17
1196,15.1
1196,11.9
1196,16.4
1196,13.9
1197,11.8
1198,17.8
1198,21
1198,13.6
1198,14.3
1199,16.5
1199,14.4
1199,15.8
1199,16
1199,17.6
1199,13.4
1200,16.5
1200,13.5
1200,14.3
1200,11.7
1201,18
1201,19.8
1201,14.3
1201,14.4
1201,16
1202,12.9
1203,13.2
1203,12.8
1203,21.5
1204,15.3
1205,14.9
1205,15.7
1205,15.7
1206,12.9
1206,21.5
1206,16.9
1206,14.1
1206,11.9
1207,15.9
1207,14.9
1207,14.1
1208,12.4
1208,14.7
1208,17.6
1209,16.3
1210,14
1210,14.4
1211,17.7
1211,13.3
1211,14.1
1212,13.6
1212,15.8
1213,15
1213,19.8
1213,15.2
1214,17.9
1214,18.1
1214,14.5
1215,14.1
1215,20.5
1215,15.1
1215,13.6
1215,15
1215,13
1216,15.6
1216,12.4
1216,18.3
1217,13.8
1217,13
1217,17.1
1217,17.6
1217,17.4
1217,16.9
1218,16
1218,16
1219,12.7
1219,13.7
1219,12.8
1219,13.9
1219,14.3
1219,26
1219,16.7
1220,15.3
1220,14.1
1220,14
1220,14.5
1221,14.7
1221,14.4
1221,21.1
1221,16.6
1222,14
1222,17.2
1223,13.4
1223,15.4
1223,15
1223,15.5
1223,12.4
1224,11.9
1224,19.7
1224,14.1
1225,16.3
1226,16.1
1226,13.2
1227,15.9
1227,14.7
1227,14.8
1227,14.1
1227,13.2
1228,14.1
1228,14
1228,14.2
1228,16.1
1229,14.2
1229,13.4
1229,14.6
1230,15.5
1230,13.1
1231,14.7
1231,19
1232,17.1
1233,14.7
1233,12.7
1234,14.9
1235,20.5
1235,14.7
1236,17
1236,14
1236,16.6
1237,15.1
1237,13.5
1237,12.8
1237,16.9
1238,16.2
1238,15.8
1238,17
1238,17
1238,13.4
1241,13.5
1243,15.6
1245,17.4
1245,13.6
1246,17.8
1248,19
1248,15.8
1249,14.8
1250,15.2
1251,18.9
1251,16.5
1252,16.8
1252,16
1252,15.7
1252,18.2
1254,14
1255,14.3
1255,18.6
1255,16.5
1257,14.8
1258,21.2
1258,14.4
1259,16.1
1259,12.9
1261,13.1
1261,16.5
1261,14.8
1261,18.3
1262,13.7
1262,12.6
1262,16.8
1262,13.9
1262,14.7
1266,14.2
1266,17.1
1267,15
1267,16.7
1268,14.6
1268,12.4
1268,15.7
1268,14.8
1271,17.1
1272,13.1
1272,17.8
1273,16.3
1273,17.7
1274,13.8
1274,13.4
1274,12.7
1277,16.6
1277,15.6
1278,14.7
1279,17
1279,19.2
1280,16.2
1280,16.5
1281,16.3
1282,18.2
1283,19.1
1287,18.2
1287,15.2
1288,14.1
1291,16.9
1297,14.3
1302,16.7
1302,15.9
1303,16
1309,14.8
1309,19
1311,13.7
1311,14.3
1311,16.9
1311,14.2
1312,15.5
1312,17.3
1312,18.1
1313,15.1
1314,15.6
1315,16.1
1315,16.5
1316,16
1317,20.3
1323,18.5
1324,17.1
1325,14.9
1328,17
1329,17.3
1330,16.8
1330,20
1332,11.5
1333,13.7
1340,14.5
1348,14.3
1355,15.7
1359,15.6
1360,14.8
1360,17.6
1362,17.1
1363,18.1
1365,16.8
1367,15.8
1368,16.7
1368,18.7
1368,15.7
1373,13.1
1377,12.6
1380,15.4
1385,16.8
1387,15.9
1387,15.5
1388,17.4
1389,14.7
1391,18.1
1392,18
1393,18.1
1403,19.2
1409,13.6
1411,19.1
1421,17.3
1421,17.3
1422,17.6
1429,14.2
1433,17.1
1437,21.6
1440,18
1441,15.2
1442,14.7
1442,15.4
1443,15.5
1443,19
1443,15.5
1445,20.4
1445,15.6
1445,14
1445,13.6
1446,20
1446,17
1446,15
1446,19.5
1446,15
1446,15.5
1446,18
1446,16.5
1446,16
1446,19
1446,17
1446,18
1446,18
1446,17.3
1446,14
1446,17.3
1446,16.7
1446,16
1446,14
1446,14
1446,18.2
1446,17.6
1446,18
1446,14.5
1446,15.4
1446,16.7
1446,16.8
1446,17.5
1446,20.4
1446,18
1446,17
1446,15
1446,15.5
1446,14.5
1446,20.4
1446,15
1446,14.5
1446,19
1446,16
1446,19
1446,16.8
1446,16
1446,14
1446,14.6
1446,19
1446,14.6
1446,17
1446,16
1446,18
1446,17
1446,38.5
1446,13
1447,18.5
1447,18
1447,17
1447,17
1447,15.7
1447,13
1447,18
1447,16
1447,17
1447,16
1447,16
1447,15
1447,12.7
1447,40
1447,21.5
1447,19
1447,18
1447,18
1447,17.6
1447,18
1447,20
1447,16
1447,45
1447,19
1447,15.4
1447,20
1447,15.4
1447,15
1447,13.6
1447,13
1447,17.7
1447,19.2
1447,14.4
1448,18
1448,17
1448,17.2
1448,18
1448,17.2
1448,20.2
1448,13
1448,15.9
1448,17
1448,14.5
1448,15
1448,17
1448,19
1448,21.3
1448,16.8
1448,14
1448,17.6
1448,18.7
1448,15
1448,12
1448,14.5
1448,14
1448,15.4
1448,17.5
1448,18.8
1448,20
1448,20.9
1449,14
1449,14.5
1449,12.7
1449,17
1449,16.4
1449,19
1449,17.7
1449,15.4
1449,17.5
1449,39.6
1449,19.5
1449,16
1449,15.9
1449,14.9
1449,19
1449,14.5
1449,18
1449,19.9
1449,16.4
1449,16
1449,14.2
1449,13
1449,13.6
1450,16
1450,15.5
1450,13.4
1450,15
1450,20
1450,13.2
1450,23.5
1450,19
1450,20
1450,14.3
1450,17
1450,22
1450,13.2
1450,20
1450,20.5
1450,15.5
1450,14
1450,16.5
1451,18.4
1451,19
1451,15.9
1451,15
1451,17
1451,14
1451,16
1451,17
1451,16.8
1451,16.7
1451,14.5
1451,17.5
1451,13
1451,18.5
1451,12.7
1451,16
1452,15.5
1452,16.3
1452,16
1452,17
1452,15
1452,17
1452,17.8
1452,13
1452,17.3
1452,19.2
1452,20
1452,13.6
1452,18
1453,15
1453,17.5
1453,11
1453,18
1453,14
1453,16.3
1453,15.4
1453,14.9
1453,15.5
1453,15
1453,18
1453,17.3
1453,17
1453,19
1453,15
1453,14.1
1454,15.8
1454,17
1454,14.6
1454,36
1454,37
1454,15
1454,16
1454,16
1454,17
1454,13
1454,14.5
1455,17
1455,20
1455,15
1455,17.5
1455,21
1455,16.5
1455,18.2
1455,20
1455,17
1455,22
1455,15.5
1455,17.5
1455,14.3
1455,19.1
1455,17.7
1455,14.9
1456,14
1456,16.6
1456,13
1456,15.5
1456,15.8
1456,16
1456,12
1456,17.2
1456,14.8
1456,18.3
1456,13.8
1456,15
1456,19
1456,25
1456,17.4
1457,20.1
1457,20
1457,15
1457,17.3
1457,18
1457,18
1457,16
1457,18
1457,18.6
1457,12
1457,17.7
1457,14
1457,15
1457,18.1
1457,18
1457,33
1457,17.2
1458,32
1458,14.5
1458,19
1458,19
1458,17.3
1458,17.4
1458,18
1459,44
1459,17.2
1459,16.8
1459,12.8
1459,15.5
1459,19
1459,19
1459,15.7
1459,17.2
1459,17.5
1459,14.6
1459,19
1459,20.4
1459,16.8
1459,18
1459,16
1459,16
1459,18
1459,18
1459,14.5
1459,15
1459,17
1459,18
1459,14
1459,15
1460,14.5
1460,15.4
1460,15.8
1460,15.9
1460,15
1460,14.8
1460,17
1460,16.8
1460,40
1460,16.8
1460,12.7
1460,16
1460,16
1460,17.7
1460,16
1460,18.6
1460,17
1460,15.5
1460,19
1460,20
1460,17
1460,16.8
1460,15
1460,16
1460,19.5
1460,19
1460,16.5
1460,16.5
1460,12
1460,22.7
1460,16.3
1460,16
1460,15.9
1460,15.8
1460,18
1460,16
1460,19
1460,19
1460,14.5
1460,30
1460,20
1460,17
1460,19
1460,17.7
1460,15.8
1460,15.8
1460,17.7
1460,16.5
1460,42.8
1460,18
1460,18
1460,21
1460,17
1460,16
1460,15.8
1460,15.6
1460,15
1460,15
1460,34
1460,15.9
1460,13
1460,16.3
1460,17.5
1460,18
1460,16.6
1460,15
1460,16.5
1460,16
1460,17.2
1460,14.2
1460,16
1460,15
1460,24
1460,15
1460,14.9
1460,18.1
1460,16
1460,19
1460,17
1460,17
1460,17.3
1460,18.6
1460,16.8
1460,15.7
1460,21
1460,18.5
1460,17
1460,16
1460,18.6
1460,14.5
1460,15.5
1460,17.3
1460,13.6
1460,19.5
1461,19
1461,17
1461,14.5
1461,16.8
1461,16.6
1461,17
1461,13.3
1461,14
1461,15.8
1461,19
1461,15
1461,15
1461,16.8
1461,17
1461,15
1461,25
1461,14
1461,16.8
1461,15.3
1461,18
1461,17
1461,16.4
1461,16.7
1461,18
1461,14
1461,14
1461,18.5
1461,17
1461,15.5
1461,15
1461,30
1461,14
1461,16
1461,15
1461,16
1461,18
1461,15
1461,16.3
1461,17
1461,19
1461,14.5
1461,14.3
1461,15.5
1461,18
1461,15.4
1461,19
1462,15.9
1462,17
1462,16
1462,19
1462,15.5
1462,27.4
1462,17
1462,16
1462,18
1462,18.6
1462,17.2
1462,19
1462,14.5
1462,15.1
1462,17
1462,16.1
1462,19.5
1462,20
1462,14.5
1462,18
1462,20
1462,14.5
1462,13.8
1462,18.1
1462,15.9
1462,18
1462,15
1463,18
1463,12.8
1463,20
1463,14
1463,18
1463,15.3
1463,17.6
1463,18
1463,14.5
1463,15.9
1463,12.7
1463,17.3
1463,15
1463,16.5
1463,16
1463,37
1463,17.1
1463,13.2
1463,19.5
1463,16
1463,22
1463,14.5
1463,14.5
1463,16.8
1463,18.5
1464,19.8
1464,16
1464,14
1464,15.7
1464,16
1464,18
1464,16
1464,16.5
1464,16.3
1464,23.5
1464,17
1464,19
1464,12
1464,16.3
1464,18
1464,15.6
1464,20
1464,16.5
1464,14.8
1464,13.6
1464,18
1464,17
1464,16.8
1464,42
1464,17.4
1465,15
1465,17.3
1465,30
1465,17.6
1465,17.5
1465,15
1465,15.9
1465,14.4
1465,18
1465,13.6
1465,16.5
1465,15.9
1465,15.7
1465,13.6
1465,16
1465,13.5
1465,15.8
1465,15.8
1465,16.5
1465,13.3
1465,14.5
1465,15.8
1465,15
1465,19
1465,15.8
1465,15
1466,18
1466,14.5
1466,18
1466,16
1466,17
1466,16
1466,15.5
1466,17.7
1466,22
1466,15
1466,13.6
1466,19
1466,13
1466,31.2
1466,22
1466,17.5
1466,16
1466,18
1466,34.5
1466,18.1
1466,15
1466,12
1466,18
1466,15
1466,19.5
1467,15.3
1467,16.6
1467,14.5
1467,25
1467,18.5
1467,16
1467,12
1467,15.7
1467,20.4
1467,16
1467,15
1467,19
1468,16.7
1468,15
1468,15.8
1468,25
1468,14.6
1468,17.2
1468,15
1468,15.4
1468,16.7
1468,18
1468,18
1468,19.9
1468,18
1468,15.8
1468,15
1468,17.7
1468,18
1468,15.4
1468,16.7
1468,21
1469,38
1469,14
1469,19.1
1469,18.2
1469,18.9
1469,16.8
1469,15
1469,17.2
1469,17.5
1469,17.5
1470,14
1470,15.9
1470,15.8
1470,15.1
1470,15.9
1470,14.2
1470,19
1470,15.4
1470,18
1470,20.5
1470,15.8
1470,18.2
1470,14
1471,18
1471,16.8
1471,15.4
1471,15
1471,18
1471,15
1471,19
1471,17.2
1471,15
1471,15.3
1472,17
1472,15.4
1472,25.2
1472,15
1472,15
1472,19
1472,14.2
1472,15.8
1472,18.5
1472,17.2
1473,14
1473,16
1473,19
1473,19
1473,18.2
1473,16
1473,13
1473,14.5
1473,16
1473,18
1473,19.4
1473,17.2
1474,16.5
1474,14.9
1474,18
1474,16
1474,16.7
1474,19
1474,15.4
1474,17.3
1474,14.5
1474,17
1474,16
1474,18
1474,13
1474,17
1474,23.4
1474,20
1474,15.9
1474,15.5
1474,16.6
1474,14.2
1474,17
1474,45
1474,19.1
1474,16
1474,17
1474,17.2
1474,13.5
1474,19.5
1474,16.7
1474,18.4
1474,15.9
1474,18.4
1474,16
1474,17
1474,19
1474,16
1474,14.9
1474,20.4
1474,15.4
1474,50.6
1474,15
1474,17.7
1474,14
1474,18.1
1474,12
1474,18.7
1474,15.4
1474,16.8
1474,16
1474,13
1474,29
1474,17
1474,17
1474,18
1474,14
1474,15.7
1474,17
1475,17.5
1475,16
1475,18
1475,14
1475,19
1475,21
1475,15.4
1475,20.8
1475,16.5
1475,18
1475,22
1475,13
1475,19.6
1475,19.7
1475,17.2
1475,18
1475,18
1475,13
1475,19.5
1475,16
1475,19
1475,17.1
1475,21
1475,16
1475,16.7
1475,14
1475,17
1475,15.7
1475,16.5
1476,19
1476,15.4
1476,15.7
1476,14.5
1476,15
1476,18.6
1476,15
1476,16.4
1476,17
1476,18
1476,16
1476,14
1476,19
1476,15.9
1476,15.5
1476,15
1476,17.7
1476,15
1476,14.5
1476,14.7
1476,18
1476,14
1476,17.5
1476,13.5
1476,15
1476,17.7
1476,17.8
1476,16
1476,16.3
1476,17.7
1477,12.3
1477,15
1477,13.6
1477,15.4
1477,14.2
1477,19
1477,16.8
1477,17.1
1477,16
1477,38
1477,18.2
1477,39.7
1477,17
1477,18
1477,17
1477,22
1477,22
1478,17
1478,14
1478,19
1478,13.6
1478,15
1478,13.6
1478,19
1478,18.4
1478,14.1
1478,15
1478,19
1478,15.9
1478,19
1478,14
1478,18.1
1478,15.9
1478,19
1478,18
1478,10.7
1478,15
1478,19
1478,18
1478,16
1479,19
1479,19
1479,16.7
1479,14.5
1479,21
1479,16
1479,19.5
1479,15
1479,16
1479,16
1479,20.4
1479,16
1480,15.5
1480,18
1480,16.1
1480,18.1
1480,16.8
1480,15.6
1480,36
1480,17.2
1480,16
1480,16
1480,14.7
1480,18
1481,14.5
1481,17.6
1481,18
1481,36
1481,16.1
1482,35
1482,17.7
1482,20.6
1482,17.7
1482,18.1
1482,14.5
1482,14
1482,15.4
1482,15.3
1482,23.1
1482,18
1482,18.5
1482,18
1482,17
1482,16
1482,18
1482,17
1482,20
1482,16
1482,20
1482,19
1482,18
1482,18
1482,16.2
1483,17
1483,15.4
1483,19.9
1483,13
1483,18.1
1483,14.5
1483,17
1483,16.8
1483,16.3
1483,15
1483,18
1483,15
1483,19
1483,17
1484,18
1484,16.6
1484,13
1484,15.8
1484,17
1484,14.7
1484,17
1484,15.4
1484,14.5
1484,13
1484,13.6
1484,18
1484,17
1484,18.1
1484,15.5
1484,17
1484,15.8
1484,17
1484,18
1484,21
1484,18.1
1484,17
1485,16
1485,16.8
1485,18
1485,16
1485,15
1485,15
1485,19
1485,20
1485,19
1485,16.3
1485,14.5
1486,18.6
1486,20
1486,20.4
1486,17
1486,15
1486,17
1486,18
1486,16
1486,17
1486,13.2
1486,16.1
1486,18.2
1487,17.2
1487,18
1487,15.5
1487,14.8
1487,17
1487,15.9
1487,15
1487,14.5
1488,15
1488,16.3
1488,19
1488,14.9
1488,18
1488,14.1
1488,14.5
1488,27
1489,15.9
1489,17.5
1489,17
1489,14
1489,12
1489,13.6
1489,17.5
1489,20.8
1489,15
1489,19
1489,15
1490,17
1490,19
1490,15.8
1490,16
1490,17.2
1490,14.5
1490,19
1490,15.5
1490,15
1490,20.5
1491,13.6
1491,20
1491,17.6
1491,19
1491,13.8
1491,16.7
1491,17.5
1491,15
1491,17.5
1491,16
1491,14.9
1491,17.2
1492,16
1492,17.2
1492,20
1492,16.6
1492,15.8
1492,18
1493,15
1493,16.8
1493,15.7
1493,16
1493,18.2
1493,16.4
1493,17
1493,15.4
1494,15.4
1494,35
1494,21
1494,40
1494,15
1494,14
1495,21
1495,15
1495,16
1495,17.5
1495,35
1495,17.4
1495,18
1495,17.3
1496,12.5
1496,15.9
1496,18
1496,35
1496,15.4
1497,14.3
1497,18.1
1497,14
1497,15.6
1498,15.1
1498,19.5
1498,15
1498,18.1
1499,18
1499,16
1499,16
1499,17.2
1499,14.3
1499,18.1
1499,17
1500,18
1500,18
1500,15.4
1500,19.5
1500,15
1500,19.5
1501,15
1501,15
1501,15
1501,14
1501,17
1501,20
1501,17.2
1501,20
1501,18.3
1502,15.9
1502,17
1502,17
1502,15.9
1502,18
1502,22.7
1502,16
1503,15
1503,21
1503,19.5
1503,20
1504,19
1504,16.9
1504,92.4
1504,20
1504,19
1504,18
1504,19.9
1505,39
1505,20.4
1505,22
1505,18.2
1505,19.9
1505,19.7
1505,16.3
1506,16.4
1506,33.8
1506,16.7
1507,14.5
1507,16.3
1507,14
1507,16
1508,15.9
1508,18
1508,18
1509,15
1509,16
1509,17
1509,15
1509,16.8
1510,14
1510,18.2
1510,16
1510,13.5
1511,14.9
1512,31
1512,20
1512,20
1512,19
1512,14
1512,16
1513,18
1513,16.5
1513,19
1513,20.5
1513,18
1514,12
1515,13
1516,15.9
1516,17
1516,17.3
1516,16.3
1517,41
1517,15.5
1517,16
1517,20
1517,14.9
1517,20
1518,17.6
1518,18
1518,17
1518,16.3
1518,20
1519,14.4
1520,15
1520,17
1520,17
1520,13.6
1521,19.2
1521,17
1521,19
1521,17.3
1521,16
1522,18
1523,18
1523,17
1523,15.4
1524,17
1524,16
1524,17.2
1524,34
1524,21
1525,14
1525,20
1525,20.1
1525,15
1526,18
1527,18.1
1528,16.3
1529,16.8
1530,16.4
1530,17.6
1530,17.7
1530,14.5
1531,15.2
1532,18.5
1532,40
1533,18.3
1534,15
1534,18.1
1534,13.6
1534,19
1535,15
1536,14.2
1536,16.6
1536,20.8
1537,14
1538,20.4
1539,14.5
1539,20.8
1540,14.5
1540,18
1540,23
1541,18.1
1541,20.1
1541,17.2
1542,17
1542,16
1544,14
1544,17
1544,16
1544,22
1544,17.7
1544,20
1546,15.8
1546,15
1546,20.3
1547,18.2
1548,15.8
1549,17.6
1549,19.5
1549,21
1549,40
1550,15
1551,13.6
1551,17.9
1552,18.5
1552,15.6
1552,15
1552,15
1552,16.4
1553,18
1554,16.3
1555,18
1556,15.5
1557,17.5
1558,14
1559,20
1559,16.5
1560,18
1561,16
1561,14
1563,18
1564,18
1564,20.4
1565,17.7
1566,13.8
1566,16
1568,16
1569,14.2
1569,14
1571,19
1572,15.9
1575,15
1577,17.2
1577,19.5
1579,20.2
1580,45
1580,18.1
1580,19
1580,13.7
1580,18
1580,19
1580,20.4
1580,17.7
1580,15.9
1580,19
1580,20
1580,16
1580,15.3
1581,16.8
1581,15
1581,20
1581,20
1581,20
1581,17
1581,14.5
1582,24
1582,16.4
1582,20
1582,16
1583,19.5
1583,19
1583,15.4
1584,22
1584,17.9
1585,14.9
1585,13
1585,17.2
1585,16.4
1586,17.2
1586,21
1586,40
1586,17.2
